"Station Name","LONDON CS"
"Province","ONTARIO"
"Latitude","43.03"
"Longitude","-81.15"
"Elevation","278.00"
"Climate Identifier","6144478"
"WMO Identifier","71622"
"TC Identifier","WSN"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2016-06-10 15:00","2016","06","10","15:00","22.9","","7.4","","37","","","M","","M","","","98.49","","","","","","NA"
"2016-06-10 16:00","2016","06","10","16:00","23.0","","6.6","","35","","","M","","M","","","98.45","","","","","","NA"
"2016-06-10 17:00","2016","06","10","17:00","22.8","","7.4","","37","","","M","","M","","","98.41","","","","","","NA"
"2016-06-10 18:00","2016","06","10","18:00","22.3","","8.2","","40","","","M","","M","","","98.34","","","","","","NA"
"2016-06-10 19:00","2016","06","10","19:00","21.6","","9.3","","46","","","M","","M","","","98.25","","","","","","NA"
"2016-06-10 20:00","2016","06","10","20:00","19.3","","10.0","","55","","","M","","M","","","98.26","","","","","","NA"
"2016-06-10 21:00","2016","06","10","21:00","18.3","","9.2","","56","","","M","","M","","","98.24","","","","","","NA"
"2016-06-10 22:00","2016","06","10","22:00","16.9","","8.4","","57","","","M","","M","","","98.18","","","","","","NA"
"2016-06-10 23:00","2016","06","10","23:00","16.3","","7.1","","54","","","M","","M","","","98.16","","","","","","NA"
"2016-06-11 00:00","2016","06","11","00:00","16.5","","7.2","","54","","","M","","M","","","98.09","","","","","","NA"
"2016-06-11 01:00","2016","06","11","01:00","16.7","","7.6","","55","","","M","","M","","","97.99","","","","","","NA"
"2016-06-11 02:00","2016","06","11","02:00","17.9","","10.7","","63","","","M","","M","","","97.86","","","","","","NA"
"2016-06-11 03:00","2016","06","11","03:00","19.5","","16.0","","80","","","M","","M","","","97.74","","","","","","NA"
"2016-06-11 04:00","2016","06","11","04:00","19.4","","16.8","","85","","","M","","M","","","97.67","","","","","","NA"
"2016-06-11 05:00","2016","06","11","05:00","19.4","","17.4","","88","","","M","","M","","","97.68","","","","","","NA"
"2016-06-11 06:00","2016","06","11","06:00","21.2","","18.4","","84","","","M","","M","","","97.75","","28","","","","NA"
"2016-06-11 07:00","2016","06","11","07:00","22.1","","18.3","","79","","","M","","M","","","97.82","","28","","","","NA"
"2016-06-11 08:00","2016","06","11","08:00","24.7","","18.4","","68","","","M","","M","","","97.86","","31","","","","NA"
"2016-06-11 09:00","2016","06","11","09:00","26.0","","17.1","","58","","","M","","M","","","97.83","","31","","","","NA"
"2016-06-11 10:00","2016","06","11","10:00","27.2","","17.5","","56","","","M","","M","","","97.83","","33","","","","NA"
"2016-06-11 11:00","2016","06","11","11:00","28.0","","18.1","","55","","","M","","M","","","97.86","","34","","","","NA"
"2016-06-11 12:00","2016","06","11","12:00","28.8","","19.1","","56","","","M","","M","","","97.88","","36","","","","NA"
"2016-06-11 13:00","2016","06","11","13:00","28.5","","17.9","","53","","","M","","M","","","97.84","","34","","","","NA"
"2016-06-11 14:00","2016","06","11","14:00","29.9","","17.2","","47","","","M","","M","","","97.79","","35","","","","NA"
"2016-06-11 15:00","2016","06","11","15:00","30.3","","15.7","","41","","","M","","M","","","97.77","","35","","","","NA"
"2016-06-11 16:00","2016","06","11","16:00","31.2","","14.6","","37","","","M","","M","","","97.74","","35","","","","NA"
"2016-06-11 17:00","2016","06","11","17:00","31.4","","16.4","","41","","","M","","M","","","97.69","","36","","","","NA"
"2016-06-11 18:00","2016","06","11","18:00","30.5","","16.0","","42","","","M","","M","","","97.66","","35","","","","NA"
"2016-06-11 19:00","2016","06","11","19:00","29.8","","16.0","","43","","","M","","M","","","97.66","","34","","","","NA"
"2016-06-11 20:00","2016","06","11","20:00","27.5","","17.1","","53","","","M","","M","","","97.67","","33","","","","NA"
"2016-06-11 21:00","2016","06","11","21:00","26.4","","15.9","","53","","","M","","M","","","97.71","","31","","","","NA"
"2016-06-11 22:00","2016","06","11","22:00","23.7","","13.9","","54","","","M","","M","","","97.82","","27","","","","NA"
"2016-06-11 23:00","2016","06","11","23:00","20.2","","11.5","","58","","","M","","M","","","97.91","","","","","","NA"
"2016-06-12 00:00","2016","06","12","00:00","19.1","","10.6","","58","","","M","","M","","","97.96","","","","","","NA"
"2016-06-12 01:00","2016","06","12","01:00","17.6","","6.8","","49","","","M","","M","","","97.98","","","","","","NA"
"2016-06-12 02:00","2016","06","12","02:00","15.5","","6.4","","55","","","M","","M","","","98.02","","","","","","NA"
"2016-06-12 03:00","2016","06","12","03:00","13.8","","6.3","","60","","","M","","M","","","98.07","","","","","","NA"
"2016-06-12 04:00","2016","06","12","04:00","12.7","","6.1","","64","","","M","","M","","","98.14","","","","","","NA"
"2016-06-12 05:00","2016","06","12","05:00","11.7","","5.5","","66","","","M","","M","","","98.22","","","","","","NA"
"2016-06-12 06:00","2016","06","12","06:00","12.3","","5.4","","63","","","M","","M","","","98.22","","","","","","NA"
"2016-06-12 07:00","2016","06","12","07:00","13.6","","5.1","","56","","","M","","M","","","98.25","","","","","","NA"
"2016-06-12 08:00","2016","06","12","08:00","14.8","","3.5","","47","","","M","","M","","","98.25","","","","","","NA"
"2016-06-12 09:00","2016","06","12","09:00","15.7","","3.4","","44","","","M","","M","","","98.31","","","","","","NA"
"2016-06-12 10:00","2016","06","12","10:00","16.8","","5.0","","45","","","M","","M","","","98.33","","","","","","NA"
"2016-06-12 11:00","2016","06","12","11:00","17.4","","5.2","","45","","","M","","M","","","98.34","","","","","","NA"
"2016-06-12 12:00","2016","06","12","12:00","17.9","","5.0","","43","","","M","","M","","","98.37","","","","","","NA"
"2016-06-12 13:00","2016","06","12","13:00","17.1","","5.0","","45","","","M","","M","","","98.37","","","","","","NA"
"2016-06-12 14:00","2016","06","12","14:00","18.1","","6.0","","45","","","M","","M","","","98.37","","","","","","NA"
"2016-06-12 15:00","2016","06","12","15:00","18.5","","6.2","","44","","","M","","M","","","98.41","","","","","","NA"
"2016-06-12 16:00","2016","06","12","16:00","18.4","","5.8","","43","","","M","","M","","","98.44","","","","","","NA"
"2016-06-12 17:00","2016","06","12","17:00","18.0","","5.3","","43","","","M","","M","","","98.45","","","","","","NA"
"2016-06-12 18:00","2016","06","12","18:00","17.0","","5.8","","48","","","M","","M","","","98.48","","","","","","NA"
"2016-06-12 19:00","2016","06","12","19:00","17.2","","5.9","","47","","","M","","M","","","98.52","","","","","","NA"
"2016-06-12 20:00","2016","06","12","20:00","15.9","","5.8","","51","","","M","","M","","","98.55","","","","","","NA"
"2016-06-12 21:00","2016","06","12","21:00","13.8","","6.3","","60","","","M","","M","","","98.58","","","","","","NA"
"2016-06-12 22:00","2016","06","12","22:00","12.2","","6.9","","70","","","M","","M","","","98.59","","","","","","NA"
"2016-06-12 23:00","2016","06","12","23:00","11.5","","6.5","","71","","","M","","M","","","98.65","","","","","","NA"
"2016-06-13 00:00","2016","06","13","00:00","11.6","","6.3","","70","","","M","","M","","","98.63","","","","","","NA"
"2016-06-13 01:00","2016","06","13","01:00","11.2","","6.8","","74","","","M","","M","","","98.63","","","","","","NA"
"2016-06-13 02:00","2016","06","13","02:00","10.6","","6.4","","75","","","M","","M","","","98.57","","","","","","NA"
"2016-06-13 03:00","2016","06","13","03:00","9.8","","6.5","","80","","","M","","M","","","98.56","","","","","","NA"
"2016-06-13 04:00","2016","06","13","04:00","9.7","","6.5","","80","","","M","","M","","","98.54","","","","","","NA"
"2016-06-13 05:00","2016","06","13","05:00","8.8","","5.9","","82","","","M","","M","","","98.56","","","","","","NA"
"2016-06-13 06:00","2016","06","13","06:00","10.4","","6.9","","79","","","M","","M","","","98.61","","","","","","NA"
"2016-06-13 07:00","2016","06","13","07:00","12.8","","7.5","","70","","","M","","M","","","98.65","","","","","","NA"
"2016-06-13 08:00","2016","06","13","08:00","14.1","","7.1","","63","","","M","","M","","","98.66","","","","","","NA"
"2016-06-13 09:00","2016","06","13","09:00","16.1","","8.9","","62","","","M","","M","","","98.57","","","","","","NA"
"2016-06-13 10:00","2016","06","13","10:00","16.7","","7.3","","54","","","M","","M","","","98.52","","","","","","NA"
"2016-06-13 11:00","2016","06","13","11:00","18.5","","8.3","","52","","","M","","M","","","98.52","","","","","","NA"
"2016-06-13 12:00","2016","06","13","12:00","19.2","","8.3","","49","","","M","","M","","","98.44","","","","","","NA"
"2016-06-13 13:00","2016","06","13","13:00","18.5","","7.4","","48","","","M","","M","","","98.44","","","","","","NA"
"2016-06-13 14:00","2016","06","13","14:00","17.7","","9.8","","60","","","M","","M","","","98.42","","","","","","NA"
"2016-06-13 15:00","2016","06","13","15:00","16.1","","8.2","","60","","","M","","M","","","98.42","","","","","","NA"
"2016-06-13 16:00","2016","06","13","16:00","16.7","","8.2","","57","","","M","","M","","","98.33","","","","","","NA"
"2016-06-13 17:00","2016","06","13","17:00","16.1","","7.2","","55","","","M","","M","","","98.28","","","","","","NA"
"2016-06-13 18:00","2016","06","13","18:00","15.8","","6.1","","52","","","M","","M","","","98.29","","","","","","NA"
"2016-06-13 19:00","2016","06","13","19:00","15.5","","6.5","","55","","","M","","M","","","98.29","","","","","","NA"
"2016-06-13 20:00","2016","06","13","20:00","14.0","","7.3","","64","","","M","","M","","","98.30","","","","","","NA"
"2016-06-13 21:00","2016","06","13","21:00","12.6","","7.5","","71","","","M","","M","","","98.33","","","","","","NA"
"2016-06-13 22:00","2016","06","13","22:00","12.2","","7.2","","72","","","M","","M","","","98.36","","","","","","NA"
"2016-06-13 23:00","2016","06","13","23:00","10.2","","5.7","","74","","","M","","M","","","98.36","","","","","","NA"
"2016-06-14 00:00","2016","06","14","00:00","8.8","","6.5","","85","","","M","","M","","","98.38","","","","","","NA"
"2016-06-14 01:00","2016","06","14","01:00","8.8","","6.5","","85","","","M","","M","","","98.38","","","","","","NA"
"2016-06-14 02:00","2016","06","14","02:00","8.4","","6.6","","89","","","M","","M","","","98.39","","","","","","NA"
"2016-06-14 03:00","2016","06","14","03:00","9.8","","6.5","","80","","","M","","M","","","98.39","","","","","","NA"
"2016-06-14 04:00","2016","06","14","04:00","8.5","","6.2","","86","","","M","","M","","","98.41","","","","","","NA"
"2016-06-14 05:00","2016","06","14","05:00","8.2","","6.3","","88","","","M","","M","","","98.44","","","","","","NA"
"2016-06-14 06:00","2016","06","14","06:00","10.6","","6.7","","77","","","M","","M","","","98.45","","","","","","NA"
"2016-06-14 07:00","2016","06","14","07:00","13.1","","7.4","","68","","","M","","M","","","98.55","","","","","","NA"
"2016-06-14 08:00","2016","06","14","08:00","14.7","","7.9","","64","","","M","","M","","","98.57","","","","","","NA"
"2016-06-14 09:00","2016","06","14","09:00","16.2","","8.8","","62","","","M","","M","","","98.56","","","","","","NA"
"2016-06-14 10:00","2016","06","14","10:00","17.7","","8.5","","55","","","M","","M","","","98.52","","","","","","NA"
"2016-06-14 11:00","2016","06","14","11:00","18.8","","8.2","","50","","","M","","M","","","98.50","","","","","","NA"
"2016-06-14 12:00","2016","06","14","12:00","20.7","","8.7","","46","","","M","","M","","","98.47","","","","","","NA"
"2016-06-14 13:00","2016","06","14","13:00","21.0","","6.3","","38","","","M","","M","","","98.41","","","","","","NA"
"2016-06-14 14:00","2016","06","14","14:00","21.7","","5.5","","35","","","M","","M","","","98.39","","","","","","NA"
"2016-06-14 15:00","2016","06","14","15:00","22.4","","6.0","","34","","","M","","M","","","98.35","","","","","","NA"
"2016-06-14 16:00","2016","06","14","16:00","23.0","","6.0","","33","","","M","","M","","","98.29","","","","","","NA"
"2016-06-14 17:00","2016","06","14","17:00","23.1","","4.7","","30","","","M","","M","","","98.26","","","","","","NA"
"2016-06-14 18:00","2016","06","14","18:00","21.8","","9.8","","46","","","M","","M","","","98.26","","","","","","NA"
"2016-06-14 19:00","2016","06","14","19:00","20.4","","9.8","","51","","","M","","M","","","98.26","","","","","","NA"
"2016-06-14 20:00","2016","06","14","20:00","17.5","","8.4","","55","","","M","","M","","","98.28","","","","","","NA"
"2016-06-14 21:00","2016","06","14","21:00","15.9","","7.0","","55","","","M","","M","","","98.31","","","","","","NA"
"2016-06-14 22:00","2016","06","14","22:00","15.3","","6.7","","56","","","M","","M","","","98.32","","","","","","NA"
"2016-06-14 23:00","2016","06","14","23:00","13.4","","7.3","","67","","","M","","M","","","98.30","","","","","","NA"
"2016-06-15 00:00","2016","06","15","00:00","12.6","","7.8","","72","","","M","","M","","","98.27","","","","","","NA"
"2016-06-15 01:00","2016","06","15","01:00","12.3","","8.6","","78","","","M","","M","","","98.20","","","","","","NA"
"2016-06-15 02:00","2016","06","15","02:00","13.4","","8.4","","72","","","M","","M","","","98.23","","","","","","NA"
"2016-06-15 03:00","2016","06","15","03:00","12.8","","7.7","","71","","","M","","M","","","98.18","","","","","","NA"
"2016-06-15 04:00","2016","06","15","04:00","13.3","","6.8","","65","","","M","","M","","","98.15","","","","","","NA"
"2016-06-15 05:00","2016","06","15","05:00","13.8","","6.9","","63","","","M","","M","","","98.15","","","","","","NA"
"2016-06-15 06:00","2016","06","15","06:00","14.8","","7.0","","60","","","M","","M","","","98.16","","","","","","NA"
"2016-06-15 07:00","2016","06","15","07:00","16.5","","6.7","","52","","","M","","M","","","98.13","","","","","","NA"
"2016-06-15 08:00","2016","06","15","08:00","18.1","","7.2","","49","","","M","","M","","","98.11","","","","","","NA"
"2016-06-15 09:00","2016","06","15","09:00","19.3","","8.3","","49","","","M","","M","","","98.10","","","","","","NA"
"2016-06-15 10:00","2016","06","15","10:00","19.8","","10.6","","55","","","M","","M","","","98.05","","","","","","NA"
"2016-06-15 11:00","2016","06","15","11:00","21.3","","11.3","","53","","","M","","M","","","97.97","","","","","","NA"
"2016-06-15 12:00","2016","06","15","12:00","21.4","","12.7","","58","","","M","","M","","","97.92","","","","","","NA"
"2016-06-15 13:00","2016","06","15","13:00","19.5","","14.2","","71","","","M","","M","","","97.92","","","","","","NA"
"2016-06-15 14:00","2016","06","15","14:00","18.4","","14.5","","78","","","M","","M","","","97.90","","","","","","NA"
"2016-06-15 15:00","2016","06","15","15:00","17.4","","14.2","","82","","","M","","M","","","97.90","","","","","","NA"
"2016-06-15 16:00","2016","06","15","16:00","16.2","","13.4","","83","","","M","","M","","","97.83","","","","","","NA"
"2016-06-15 17:00","2016","06","15","17:00","15.8","","14.3","","91","","","M","","M","","","97.70","","","","","","NA"
"2016-06-15 18:00","2016","06","15","18:00","16.2","","14.5","","90","","","M","","M","","","97.69","","","","","","NA"
"2016-06-15 19:00","2016","06","15","19:00","15.9","","14.0","","88","","","M","","M","","","97.73","","","","","","NA"
"2016-06-15 20:00","2016","06","15","20:00","15.5","","13.8","","90","","","M","","M","","","97.70","","","","","","NA"
"2016-06-15 21:00","2016","06","15","21:00","15.5","","13.9","","90","","","M","","M","","","97.69","","","","","","NA"
"2016-06-15 22:00","2016","06","15","22:00","15.5","","14.0","","91","","","M","","M","","","97.68","","","","","","NA"
"2016-06-15 23:00","2016","06","15","23:00","15.2","","13.7","","91","","","M","","M","","","97.67","","","","","","NA"
"2016-06-16 00:00","2016","06","16","00:00","15.1","","13.5","","90","","","M","","M","","","97.62","","","","","","NA"
"2016-06-16 01:00","2016","06","16","01:00","14.8","","13.1","","90","","","M","","M","","","97.61","","","","","","NA"
"2016-06-16 02:00","2016","06","16","02:00","14.8","","13.1","","89","","","M","","M","","","97.52","","","","","","NA"
"2016-06-16 03:00","2016","06","16","03:00","14.4","","13.0","","91","","","M","","M","","","97.50","","","","","","NA"
"2016-06-16 04:00","2016","06","16","04:00","14.7","","13.4","","92","","","M","","M","","","97.46","","","","","","NA"
"2016-06-16 05:00","2016","06","16","05:00","15.3","","13.3","","88","","","M","","M","","","97.43","","","","","","NA"
"2016-06-16 06:00","2016","06","16","06:00","16.3","","13.7","","85","","","M","","M","","","97.42","","","","","","NA"
"2016-06-16 07:00","2016","06","16","07:00","17.3","","14.3","","83","","","M","","M","","","97.42","","","","","","NA"
"2016-06-16 08:00","2016","06","16","08:00","16.3","","15.0","","92","","","M","","M","","","97.56","","","","","","NA"
"2016-06-16 09:00","2016","06","16","09:00","16.7","","15.5","","93","","","M","","M","","","97.39","","","","","","NA"
"2016-06-16 10:00","2016","06","16","10:00","17.7","","15.8","","89","","","M","","M","","","97.37","","","","","","NA"
"2016-06-16 11:00","2016","06","16","11:00","18.8","","16.0","","84","","","M","","M","","","97.38","","","","","","NA"
"2016-06-16 12:00","2016","06","16","12:00","21.6","","17.2","","76","","","M","","M","","","97.35","","27","","","","NA"
"2016-06-16 13:00","2016","06","16","13:00","22.5","","16.3","","68","","","M","","M","","","97.36","","27","","","","NA"
"2016-06-16 14:00","2016","06","16","14:00","23.0","","16.7","","68","","","M","","M","","","97.36","","28","","","","NA"
"2016-06-16 15:00","2016","06","16","15:00","23.7","","16.9","","66","","","M","","M","","","97.40","","29","","","","NA"
"2016-06-16 16:00","2016","06","16","16:00","23.6","","15.9","","62","","","M","","M","","","97.44","","28","","","","NA"
"2016-06-16 17:00","2016","06","16","17:00","23.1","","14.4","","58","","","M","","M","","","97.47","","27","","","","NA"
"2016-06-16 18:00","2016","06","16","18:00","23.1","","12.2","","50","","","M","","M","","","97.49","","25","","","","NA"
"2016-06-16 19:00","2016","06","16","19:00","22.8","","10.4","","45","","","M","","M","","","97.60","","","","","","NA"
"2016-06-16 20:00","2016","06","16","20:00","21.5","","9.9","","48","","","M","","M","","","97.64","","","","","","NA"
"2016-06-16 21:00","2016","06","16","21:00","19.3","","9.6","","53","","","M","","M","","","97.73","","","","","","NA"
"2016-06-16 22:00","2016","06","16","22:00","18.4","","9.4","","56","","","M","","M","","","97.79","","","","","","NA"
"2016-06-16 23:00","2016","06","16","23:00","18.2","","8.7","","54","","","M","","M","","","97.84","","","","","","NA"
"2016-06-17 00:00","2016","06","17","00:00","17.1","","8.4","","57","","","M","","M","","","97.91","","","","","","NA"
"2016-06-17 01:00","2016","06","17","01:00","15.7","","8.4","","62","","","M","","M","","","97.97","","","","","","NA"
"2016-06-17 02:00","2016","06","17","02:00","14.6","","8.5","","67","","","M","","M","","","98.02","","","","","","NA"
"2016-06-17 03:00","2016","06","17","03:00","13.8","","9.0","","73","","","M","","M","","","98.04","","","","","","NA"
"2016-06-17 04:00","2016","06","17","04:00","12.8","","8.8","","77","","","M","","M","","","98.07","","","","","","NA"
"2016-06-17 05:00","2016","06","17","05:00","12.3","","8.5","","78","","","M","","M","","","98.14","","","","","","NA"
"2016-06-17 06:00","2016","06","17","06:00","14.9","","9.2","","69","","","M","","M","","","98.22","","","","","","NA"
"2016-06-17 07:00","2016","06","17","07:00","19.2","","10.4","","57","","","M","","M","","","98.31","","","","","","NA"
"2016-06-17 08:00","2016","06","17","08:00","22.8","","9.9","","44","","","M","","M","","","98.38","","","","","","NA"
"2016-06-17 09:00","2016","06","17","09:00","24.8","","10.1","","39","","","M","","M","","","98.45","","26","","","","NA"
"2016-06-17 10:00","2016","06","17","10:00","25.5","","10.2","","38","","","M","","M","","","98.47","","27","","","","NA"
"2016-06-17 11:00","2016","06","17","11:00","26.6","","8.8","","33","","","M","","M","","","98.47","","27","","","","NA"
"2016-06-17 12:00","2016","06","17","12:00","27.2","","9.0","","32","","","M","","M","","","98.45","","28","","","","NA"
"2016-06-17 13:00","2016","06","17","13:00","27.7","","8.6","","30","","","M","","M","","","98.44","","28","","","","NA"
"2016-06-17 14:00","2016","06","17","14:00","28.7","","9.6","","30","","","M","","M","","","98.43","","30","","","","NA"
"2016-06-17 15:00","2016","06","17","15:00","28.5","","7.9","","27","","","M","","M","","","98.41","","29","","","","NA"
"2016-06-17 16:00","2016","06","17","16:00","29.2","","8.7","","28","","","M","","M","","","98.42","","30","","","","NA"
"2016-06-17 17:00","2016","06","17","17:00","27.2","","7.5","","29","","","M","","M","","","98.48","","27","","","","NA"
"2016-06-17 18:00","2016","06","17","18:00","27.2","","10.4","","35","","","M","","M","","","98.50","","29","","","","NA"
"2016-06-17 19:00","2016","06","17","19:00","26.0","","9.2","","35","","","M","","M","","","98.50","","27","","","","NA"
"2016-06-17 20:00","2016","06","17","20:00","24.3","","10.2","","41","","","M","","M","","","98.55","","26","","","","NA"
"2016-06-17 21:00","2016","06","17","21:00","22.0","","10.6","","49","","","M","","M","","","98.60","","","","","","NA"
"2016-06-17 22:00","2016","06","17","22:00","20.5","","10.8","","54","","","M","","M","","","98.61","","","","","","NA"
"2016-06-17 23:00","2016","06","17","23:00","17.2","","11.4","","68","","","M","","M","","","98.62","","","","","","NA"
"2016-06-18 00:00","2016","06","18","00:00","16.6","","11.2","","70","","","M","","M","","","98.68","","","","","","NA"
"2016-06-18 01:00","2016","06","18","01:00","15.0","","11.0","","77","","","M","","M","","","98.75","","","","","","NA"
"2016-06-18 02:00","2016","06","18","02:00","15.6","","11.1","","75","","","M","","M","","","98.77","","","","","","NA"
"2016-06-18 03:00","2016","06","18","03:00","14.7","","10.4","","75","","","M","","M","","","98.80","","","","","","NA"
"2016-06-18 04:00","2016","06","18","04:00","15.5","","10.2","","70","","","M","","M","","","98.80","","","","","","NA"
"2016-06-18 05:00","2016","06","18","05:00","15.2","","9.6","","69","","","M","","M","","","98.87","","","","","","NA"
"2016-06-18 06:00","2016","06","18","06:00","16.4","","10.0","","66","","","M","","M","","","98.92","","","","","","NA"
"2016-06-18 07:00","2016","06","18","07:00","19.2","","11.7","","62","","","M","","M","","","99.05","","","","","","NA"
"2016-06-18 08:00","2016","06","18","08:00","22.4","","11.3","","50","","","M","","M","","","99.15","","","","","","NA"
"2016-06-18 09:00","2016","06","18","09:00","25.1","","10.9","","41","","","M","","M","","","99.17","","27","","","","NA"
"2016-06-18 10:00","2016","06","18","10:00","26.0","","8.2","","32","","","M","","M","","","99.19","","26","","","","NA"
"2016-06-18 11:00","2016","06","18","11:00","27.3","","8.5","","31","","","M","","M","","","99.17","","28","","","","NA"
"2016-06-18 12:00","2016","06","18","12:00","27.8","","8.4","","29","","","M","","M","","","99.17","","28","","","","NA"
"2016-06-18 13:00","2016","06","18","13:00","28.1","","7.1","","27","","","M","","M","","","99.13","","28","","","","NA"
"2016-06-18 14:00","2016","06","18","14:00","29.0","","5.9","","23","","","M","","M","","","99.11","","29","","","","NA"
"2016-06-18 15:00","2016","06","18","15:00","29.9","","3.6","","19","","","M","","M","","","99.10","","29","","","","NA"
"2016-06-18 16:00","2016","06","18","16:00","29.8","","5.5","","21","","","M","","M","","","99.07","","29","","","","NA"
"2016-06-18 17:00","2016","06","18","17:00","29.6","","6.2","","23","","","M","","M","","","99.05","","29","","","","NA"
"2016-06-18 18:00","2016","06","18","18:00","28.8","","6.9","","25","","","M","","M","","","99.04","","29","","","","NA"
"2016-06-18 19:00","2016","06","18","19:00","27.7","","8.3","","30","","","M","","M","","","99.10","","28","","","","NA"
"2016-06-18 20:00","2016","06","18","20:00","24.4","","9.4","","39","","","M","","M","","","99.12","","25","","","","NA"
"2016-06-18 21:00","2016","06","18","21:00","21.2","","9.1","","46","","","M","","M","","","99.18","","","","","","NA"
"2016-06-18 22:00","2016","06","18","22:00","19.4","","10.6","","56","","","M","","M","","","99.19","","","","","","NA"
"2016-06-18 23:00","2016","06","18","23:00","18.8","","11.0","","60","","","M","","M","","","99.19","","","","","","NA"
"2016-06-19 00:00","2016","06","19","00:00","17.0","","11.6","","71","","","M","","M","","","99.18","","","","","","NA"
"2016-06-19 01:00","2016","06","19","01:00","14.9","","11.3","","79","","","M","","M","","","99.17","","","","","","NA"
"2016-06-19 02:00","2016","06","19","02:00","16.2","","11.3","","73","","","M","","M","","","99.18","","","","","","NA"
"2016-06-19 03:00","2016","06","19","03:00","15.3","","11.0","","76","","","M","","M","","","99.18","","","","","","NA"
"2016-06-19 04:00","2016","06","19","04:00","14.8","","10.8","","77","","","M","","M","","","99.20","","","","","","NA"
"2016-06-19 05:00","2016","06","19","05:00","14.2","","10.7","","79","","","M","","M","","","99.23","","","","","","NA"
"2016-06-19 06:00","2016","06","19","06:00","16.9","","12.5","","76","","","M","","M","","","99.25","","","","","","NA"
"2016-06-19 07:00","2016","06","19","07:00","19.0","","13.5","","71","","","M","","M","","","99.30","","","","","","NA"
"2016-06-19 08:00","2016","06","19","08:00","21.1","","14.3","","65","","","M","","M","","","99.32","","25","","","","NA"
"2016-06-19 09:00","2016","06","19","09:00","25.0","","10.9","","41","","","M","","M","","","99.26","","27","","","","NA"
"2016-06-19 10:00","2016","06","19","10:00","28.1","","10.5","","33","","","M","","M","","","99.26","","30","","","","NA"
"2016-06-19 11:00","2016","06","19","11:00","28.8","","10.7","","33","","","M","","M","","","99.22","","30","","","","NA"
"2016-06-19 12:00","2016","06","19","12:00","29.4","","9.8","","30","","","M","","M","","","99.20","","31","","","","NA"
"2016-06-19 13:00","2016","06","19","13:00","30.1","","12.7","","34","","","M","","M","","","99.13","","33","","","","NA"
"2016-06-19 14:00","2016","06","19","14:00","29.6","","13.7","","38","","","M","","M","","","99.07","","33","","","","NA"
"2016-06-19 15:00","2016","06","19","15:00","29.3","","15.8","","44","","","M","","M","","","99.06","","34","","","","NA"
"2016-06-19 16:00","2016","06","19","16:00","28.8","","13.4","","39","","","M","","M","","","99.01","","32","","","","NA"
"2016-06-19 17:00","2016","06","19","17:00","28.6","","11.1","","34","","","M","","M","","","99.00","","30","","","","NA"
"2016-06-19 18:00","2016","06","19","18:00","28.3","","9.8","","31","","","M","","M","","","98.97","","29","","","","NA"
"2016-06-19 19:00","2016","06","19","19:00","27.5","","10.8","","35","","","M","","M","","","98.96","","29","","","","NA"
"2016-06-19 20:00","2016","06","19","20:00","25.8","","11.5","","41","","","M","","M","","","98.94","","28","","","","NA"
"2016-06-19 21:00","2016","06","19","21:00","23.1","","12.5","","51","","","M","","M","","","98.95","","26","","","","NA"
"2016-06-19 22:00","2016","06","19","22:00","21.4","","12.6","","57","","","M","","M","","","98.89","","","","","","NA"
"2016-06-19 23:00","2016","06","19","23:00","20.5","","13.0","","62","","","M","","M","","","98.78","","","","","","NA"
"2016-06-20 00:00","2016","06","20","00:00","20.4","","13.4","","64","","","M","","M","","","98.81","","","","","","NA"
"2016-06-20 01:00","2016","06","20","01:00","19.7","","13.7","","68","","","M","","M","","","98.84","","","","","","NA"
"2016-06-20 02:00","2016","06","20","02:00","21.7","","14.2","","62","","","M","","M","","","98.75","","25","","","","NA"
"2016-06-20 03:00","2016","06","20","03:00","21.2","","14.6","","66","","","M","","M","","","98.69","","25","","","","NA"
"2016-06-20 04:00","2016","06","20","04:00","21.4","","14.6","","65","","","M","","M","","","98.68","","25","","","","NA"
"2016-06-20 05:00","2016","06","20","05:00","21.5","","14.9","","66","","","M","","M","","","98.66","","25","","","","NA"
"2016-06-20 06:00","2016","06","20","06:00","21.7","","15.5","","68","","","M","","M","","","98.65","","26","","","","NA"
"2016-06-20 07:00","2016","06","20","07:00","23.5","","17.0","","67","","","M","","M","","","98.58","","29","","","","NA"
"2016-06-20 08:00","2016","06","20","08:00","25.0","","18.4","","67","","","M","","M","","","98.53","","31","","","","NA"
"2016-06-20 09:00","2016","06","20","09:00","26.4","","19.1","","65","","","M","","M","","","98.47","","33","","","","NA"
"2016-06-20 10:00","2016","06","20","10:00","28.1","","20.7","","65","","","M","","M","","","98.41","","36","","","","NA"
"2016-06-20 11:00","2016","06","20","11:00","29.4","","20.0","","57","","","M","","M","","","98.31","","37","","","","NA"
