Date,Hour,Ontario Demand,Northwest,Northeast,Ottawa,East,Toronto,Essa,Bruce,Southwest,Niagara,West,Zone Total,Diff
2016-01-01,1,13417,479,1318,783,965,4789,867,57,2603,377,1212,13451,33
2016-01-01,2,12968,473,1281,715,975,4597,829,59,2491,377,1183,12979,11
2016-01-01,3,12395,464,1158,693,945,4441,796,65,2392,365,1135,12454,59
2016-01-01,4,12228,447,1170,681,923,4332,776,48,2349,352,1118,12195,-33
2016-01-01,5,12116,432,1182,676,926,4272,774,63,2307,349,1108,12089,-28
2016-01-01,6,12257,448,1186,698,941,4294,786,57,2339,361,1114,12222,-35
2016-01-01,7,12528,462,1190,747,955,4373,811,52,2405,366,1145,12506,-22
2016-01-01,8,12820,507,1143,761,987,4475,837,66,2463,386,1176,12801,-18
2016-01-01,9,12986,515,1155,755,1042,4548,873,70,2496,402,1187,13042,57
2016-01-01,10,13569,529,1219,807,1061,4754,924,65,2582,419,1203,13562,-6
2016-01-01,11,13965,533,1260,833,1096,4905,957,70,2651,441,1225,13972,7
2016-01-01,12,14215,522,1285,856,1078,5093,972,72,2719,445,1250,14294,79
2016-01-01,13,14443,518,1303,873,1038,5232,982,63,2774,448,1264,14496,53
2016-01-01,14,14733,532,1308,888,1030,5344,992,73,2816,465,1285,14735,2
2016-01-01,15,14907,540,1296,909,1049,5362,998,76,2847,464,1338,14879,-28
2016-01-01,16,14981,542,1300,931,1076,5330,1021,79,2825,482,1387,14973,-8
2016-01-01,17,15763,532,1352,1009,1151,5483,1088,79,2982,514,1463,15652,-111
2016-01-01,18,16979,512,1397,1074,1239,5927,1200,81,3237,568,1557,16791,-188
2016-01-01,19,16859,517,1377,1051,1205,5932,1188,82,3221,578,1542,16692,-167
2016-01-01,20,16552,513,1370,1024,1173,5817,1154,82,3200,587,1517,16437,-115
2016-01-01,21,16165,506,1368,993,1140,5705,1115,83,3134,595,1497,16135,-30
2016-01-01,22,15701,498,1350,952,1102,5543,1062,77,3017,576,1468,15647,-54
2016-01-01,23,14866,484,1339,880,1056,5322,991,66,2909,401,1410,14858,-9
2016-01-01,24,14023,473,1308,808,999,5021,907,72,2740,368,1327,14022,-1
2016-01-02,1,13251,459,1280,743,969,4759,843,62,2599,342,1245,13302,50
2016-01-02,2,12844,451,1260,700,961,4549,807,68,2478,360,1226,12860,16
2016-01-02,3,12673,447,1247,687,950,4404,789,66,2414,352,1212,12567,-106
2016-01-02,4,12473,444,1248,680,951,4323,778,67,2383,350,1198,12421,-52
2016-01-02,5,12468,445,1248,693,951,4301,780,64,2395,355,1186,12418,-50
2016-01-02,6,12644,441,1215,698,984,4372,801,68,2424,362,1198,12564,-80
2016-01-02,7,13064,452,1221,750,1020,4519,843,67,2498,377,1259,13007,-57
2016-01-02,8,13780,470,1268,816,1058,4740,905,70,2659,402,1339,13727,-52
2016-01-02,9,14305,491,1301,837,1114,4951,970,71,2811,428,1389,14361,56
2016-01-02,10,15068,510,1332,893,1124,5239,1033,76,2950,452,1451,15061,-8
2016-01-02,11,15536,537,1362,910,1162,5483,1077,80,3027,455,1472,15563,28
2016-01-02,12,15852,532,1380,933,1149,5692,1095,77,3086,456,1478,15877,25
2016-01-02,13,16059,528,1401,947,1147,5786,1090,77,3083,458,1458,15975,-84
2016-01-02,14,15750,525,1395,934,1153,5772,1065,70,3026,462,1362,15764,14
2016-01-02,15,15564,543,1385,938,1165,5739,1054,73,2975,457,1313,15642,78
2016-01-02,16,15571,528,1382,963,1174,5737,1052,72,3017,443,1327,15694,123
2016-01-02,17,16207,512,1430,1035,1241,5897,1106,72,3162,462,1399,16318,111
2016-01-02,18,17163,526,1453,1116,1275,6236,1196,71,3403,492,1543,17311,148
2016-01-02,19,17100,533,1426,1094,1261,6216,1175,73,3366,483,1550,17178,78
2016-01-02,20,16710,530,1409,1071,1219,6064,1131,69,3288,468,1511,16759,49
2016-01-02,21,16124,510,1382,1037,1158,5905,1089,65,3207,458,1459,16269,145
2016-01-02,22,15699,508,1353,981,1135,5723,1039,64,3087,444,1412,15746,47
2016-01-02,23,14983,503,1330,919,1087,5463,966,67,2916,424,1350,15026,44
2016-01-02,24,14164,494,1300,841,1020,5149,884,52,2766,384,1275,14166,2
2016-01-03,1,13432,476,1271,769,1004,4847,820,64,2619,361,1214,13445,13
2016-01-03,2,12916,461,1253,703,996,4619,776,50,2504,385,1187,12936,19
2016-01-03,3,12588,460,1250,680,980,4439,747,54,2400,388,1187,12584,-4
2016-01-03,4,12450,459,1263,667,968,4342,742,50,2361,381,1181,12414,-36
2016-01-03,5,12443,458,1262,661,961,4329,749,41,2384,369,1190,12404,-39
2016-01-03,6,12624,453,1267,676,978,4384,761,42,2459,352,1231,12601,-23
2016-01-03,7,12973,461,1274,717,1010,4496,791,49,2511,362,1269,12942,-32
2016-01-03,8,13613,473,1274,749,1085,4675,849,59,2683,385,1319,13552,-62
2016-01-03,9,14155,487,1302,814,1116,4845,911,59,2748,405,1383,14071,-84
2016-01-03,10,14696,487,1345,855,1153,5062,970,62,2858,405,1427,14624,-72
2016-01-03,11,15182,475,1356,905,1143,5309,1017,70,2944,413,1471,15101,-81
2016-01-03,12,15434,451,1354,921,1143,5496,1045,75,2998,425,1491,15399,-35
2016-01-03,13,15650,474,1352,951,1108,5553,1048,75,3036,433,1505,15536,-114
2016-01-03,14,15533,455,1343,957,1091,5589,1038,71,3056,437,1505,15544,11
2016-01-03,15,15602,452,1341,969,1096,5604,1043,74,3035,443,1517,15576,-26
2016-01-03,16,15748,479,1374,1009,1154,5664,1073,73,3086,460,1546,15920,172
2016-01-03,17,16863,512,1447,1090,1260,5917,1169,79,3271,486,1629,16859,-4
2016-01-03,18,18423,531,1501,1218,1374,6491,1322,86,3540,532,1742,18335,-88
2016-01-03,19,18512,554,1491,1198,1367,6571,1319,86,3537,540,1724,18387,-125
2016-01-03,20,18316,590,1501,1176,1342,6459,1297,88,3497,520,1713,18182,-134
2016-01-03,21,18006,590,1475,1139,1310,6308,1265,88,3422,521,1669,17788,-218
2016-01-03,22,17347,580,1486,1104,1237,6110,1207,81,3312,506,1640,17263,-84
2016-01-03,23,16606,539,1477,1025,1172,5811,1121,79,3156,481,1568,16429,-177
2016-01-03,24,15533,447,1458,955,1103,5454,1033,75,2972,431,1488,15418,-115
2016-01-04,1,14809,414,1426,893,1063,5156,975,71,2867,396,1431,14693,-116
2016-01-04,2,14480,405,1410,865,1061,4985,953,69,2815,381,1420,14365,-115
2016-01-04,3,14295,402,1392,848,1063,4903,952,72,2790,380,1395,14198,-97
2016-01-04,4,14213,404,1398,857,1080,4897,959,71,2786,421,1386,14260,47
2016-01-04,5,14435,407,1386,871,1105,4962,984,73,2840,450,1407,14484,49
2016-01-04,6,15147,408,1376,918,1190,5218,1038,66,2993,420,1468,15095,-52
2016-01-04,7,16532,429,1395,1094,1262,5796,1148,76,3306,455,1600,16560,28
2016-01-04,8,18240,463,1447,1224,1315,6501,1267,75,3620,522,1754,18187,-53
2016-01-04,9,18522,487,1452,1213,1266,6678,1278,76,3639,533,1787,18410,-112
2016-01-04,10,18225,485,1455,1198,1070,6759,1241,82,3634,518,1736,18177,-48
2016-01-04,11,17912,475,1450,1122,983,6825,1197,84,3616,530,1669,17951,39
2016-01-04,12,17733,469,1417,1018,1046,6869,1163,130,3582,533,1627,17853,120
2016-01-04,13,17597,463,1403,983,1033,6862,1137,137,3517,533,1596,17664,67
2016-01-04,14,17619,461,1397,994,1011,6912,1129,140,3568,535,1557,17703,84
2016-01-04,15,17758,456,1403,1010,1100,6890,1149,142,3572,541,1587,17850,92
2016-01-04,16,18327,464,1438,1051,1287,6928,1195,144,3627,549,1642,18325,-3
2016-01-04,17,19437,476,1491,1195,1475,7112,1303,101,3821,581,1752,19306,-130
2016-01-04,18,20820,492,1522,1322,1586,7590,1446,103,4089,624,1926,20701,-119
2016-01-04,19,20836,504,1491,1276,1572,7632,1455,105,4117,617,1950,20719,-117
2016-01-04,20,20502,502,1542,1255,1562,7501,1447,105,4105,615,1932,20566,64
2016-01-04,21,20255,500,1595,1249,1500,7330,1422,102,4049,620,1913,20280,25
2016-01-04,22,19533,492,1586,1196,1428,7033,1355,100,3906,588,1856,19540,8
2016-01-04,23,18358,470,1540,1142,1300,6576,1258,92,3687,547,1758,18370,12
2016-01-04,24,17238,466,1486,983,1284,6063,1161,87,3448,511,1657,17146,-92
2016-01-05,1,16429,502,1386,923,1226,5729,1109,82,3284,473,1587,16302,-128
2016-01-05,2,15996,511,1336,923,1186,5538,1089,84,3208,464,1560,15899,-97
2016-01-05,3,15916,509,1332,926,1197,5426,1077,82,3202,451,1555,15758,-158
2016-01-05,4,15878,509,1320,933,1206,5378,1075,80,3192,458,1557,15710,-168
2016-01-05,5,15947,502,1344,975,1206,5417,1088,82,3215,457,1576,15862,-85
2016-01-05,6,16466,500,1361,1021,1269,5642,1132,84,3293,479,1619,16399,-67
2016-01-05,7,17974,516,1403,1127,1424,6181,1241,91,3560,504,1728,17776,-198
2016-01-05,8,19374,510,1483,1231,1499,6812,1351,93,3811,555,1880,19225,-149
2016-01-05,9,19356,529,1475,1226,1429,6907,1343,89,3830,556,1877,19260,-96
2016-01-05,10,18899,529,1470,1244,1181,6920,1284,89,3705,551,1802,18774,-125
2016-01-05,11,18547,511,1448,1212,1056,6949,1218,86,3660,543,1740,18423,-124
2016-01-05,12,18080,463,1424,1140,1086,6944,1154,85,3610,537,1636,18080,-1
2016-01-05,13,17610,446,1404,1192,1023,6861,1086,76,3569,536,1590,17784,174
2016-01-05,14,17456,485,1368,1142,1072,6812,1038,75,3539,538,1529,17599,143
2016-01-05,15,17516,490,1362,1114,1139,6755,1043,73,3551,535,1535,17598,82
2016-01-05,16,18038,507,1389,1182,1218,6774,1112,74,3614,531,1599,18002,-36
2016-01-05,17,19311,525,1466,1293,1368,6992,1247,86,3727,555,1722,18980,-331
2016-01-05,18,20277,534,1485,1387,1469,7410,1391,89,3960,605,1874,20203,-74
2016-01-05,19,20202,537,1459,1375,1446,7422,1394,88,3974,590,1872,20157,-46
2016-01-05,20,19893,578,1463,1347,1423,7271,1382,89,3935,580,1847,19913,20
2016-01-05,21,19445,584,1452,1267,1392,7083,1353,82,3827,578,1823,19441,-4
2016-01-05,22,18648,570,1432,1186,1311,6812,1279,83,3662,536,1757,18629,-19
2016-01-05,23,17341,554,1358,1120,1189,6375,1163,76,3482,491,1615,17421,80
2016-01-05,24,16055,531,1291,978,1142,5846,1056,73,3209,443,1488,16057,2
2016-01-06,1,15187,511,1252,931,1078,5508,991,61,3032,427,1433,15225,38
2016-01-06,2,14784,498,1232,902,1060,5287,958,64,2946,426,1413,14786,3
2016-01-06,3,14522,495,1199,861,1060,5137,937,61,2922,415,1401,14489,-33
2016-01-06,4,14476,492,1254,864,1066,5083,929,63,2887,432,1390,14459,-16
2016-01-06,5,14586,483,1207,895,1064,5123,941,67,2909,456,1400,14547,-39
2016-01-06,6,15148,439,1203,976,1105,5328,985,75,3035,467,1455,15068,-80
2016-01-06,7,16504,452,1171,1093,1205,5860,1086,78,3282,475,1598,16300,-204
2016-01-06,8,18112,494,1296,1135,1336,6533,1209,78,3577,512,1764,17933,-179
2016-01-06,9,18213,522,1323,1084,1310,6625,1196,82,3573,512,1766,17994,-218
2016-01-06,10,17600,522,1259,1072,1139,6633,1132,78,3493,500,1688,17516,-84
2016-01-06,11,17234,514,1228,1040,987,6629,1075,71,3460,498,1613,17116,-118
2016-01-06,12,16927,511,1239,1035,926,6627,980,72,3438,493,1556,16878,-49
2016-01-06,13,16619,504,1290,1003,877,6584,904,73,3428,499,1515,16677,59
2016-01-06,14,16678,500,1320,964,855,6588,917,69,3413,497,1517,16640,-39
2016-01-06,15,16707,493,1310,970,903,6507,959,71,3410,481,1537,16642,-65
2016-01-06,16,16869,500,1315,991,1087,6585,1001,72,3421,491,1602,17066,197
2016-01-06,17,18146,510,1350,1108,1305,6780,1133,81,3596,522,1724,18109,-37
2016-01-06,18,19353,527,1406,1205,1443,7204,1277,85,3850,571,1850,19418,65
2016-01-06,19,19400,537,1393,1166,1423,7207,1289,80,3821,566,1849,19331,-69
2016-01-06,20,19105,539,1426,1149,1425,7083,1285,80,3735,581,1844,19146,41
2016-01-06,21,18731,535,1435,1121,1403,6878,1261,73,3703,575,1821,18805,75
2016-01-06,22,17971,527,1403,1039,1341,6588,1188,74,3581,563,1756,18062,91
2016-01-06,23,16841,514,1370,928,1241,6160,1089,72,3339,518,1656,16889,48
2016-01-06,24,15669,491,1343,910,1096,5645,988,68,3080,473,1560,15654,-15
2016-01-07,1,14795,465,1290,786,1100,5323,917,68,2923,424,1493,14788,-6
2016-01-07,2,14398,458,1271,774,1080,5105,886,67,2885,414,1465,14405,6
2016-01-07,3,14210,449,1251,732,1076,4997,869,71,2858,421,1458,14181,-28
2016-01-07,4,14198,451,1244,763,1045,4959,862,68,2864,428,1455,14139,-58
2016-01-07,5,14356,445,1234,795,1081,4990,879,71,2901,434,1490,14319,-37
2016-01-07,6,15122,446,1252,854,1145,5221,936,74,3027,453,1550,14958,-164
2016-01-07,7,16439,472,1315,998,1225,5781,1051,77,3258,504,1676,16358,-82
2016-01-07,8,18000,500,1369,1065,1349,6433,1172,87,3568,543,1808,17893,-107
2016-01-07,9,17989,530,1348,1002,1303,6524,1173,84,3558,535,1812,17869,-121
2016-01-07,10,17460,534,1334,981,1109,6552,1107,80,3519,512,1738,17467,8
2016-01-07,11,17154,535,1333,979,998,6603,1042,78,3487,504,1646,17205,50
2016-01-07,12,17075,547,1339,921,1053,6559,959,76,3424,504,1598,16980,-95
2016-01-07,13,16841,552,1316,912,1096,6492,891,75,3366,508,1575,16785,-56
2016-01-07,14,16657,554,1301,919,1056,6483,906,77,3369,502,1531,16700,43
2016-01-07,15,16832,556,1301,948,1124,6522,940,72,3380,496,1528,16866,34
2016-01-07,16,17142,553,1352,960,1201,6560,1007,79,3376,507,1578,17173,31
2016-01-07,17,18087,552,1399,1038,1357,6671,1112,82,3509,535,1703,17959,-129
2016-01-07,18,19131,563,1429,1130,1460,7083,1236,83,3746,582,1842,19155,24
2016-01-07,19,19211,574,1418,1100,1467,7097,1249,83,3791,581,1849,19209,-2
2016-01-07,20,18958,588,1446,1102,1438,6985,1246,81,3752,578,1826,19042,84
2016-01-07,21,18591,581,1437,1090,1410,6811,1227,79,3719,580,1782,18717,126
2016-01-07,22,17832,564,1403,1017,1349,6525,1156,77,3548,559,1706,17904,72
2016-01-07,23,16564,541,1345,905,1261,6096,1061,70,3305,507,1611,16701,137
2016-01-07,24,15403,518,1335,883,1123,5655,962,67,3059,464,1508,15574,171
2016-01-08,1,14684,499,1295,815,1081,5303,897,64,2933,441,1441,14768,83
2016-01-08,2,14114,504,1272,771,1069,5053,861,64,2835,417,1413,14260,146
2016-01-08,3,13994,500,1270,756,1077,4898,838,63,2800,424,1409,14034,40
2016-01-08,4,13986,499,1254,757,1083,4884,832,63,2782,408,1415,13977,-9
2016-01-08,5,14133,497,1281,778,1107,4931,846,62,2779,415,1430,14125,-8
2016-01-08,6,14624,493,1292,877,1125,5118,895,66,2869,429,1471,14634,10
2016-01-08,7,16024,511,1282,1025,1202,5692,1009,71,3131,480,1594,15997,-27
2016-01-08,8,17529,530,1326,1044,1364,6354,1123,71,3437,550,1746,17545,16
2016-01-08,9,17727,547,1325,1006,1320,6488,1131,72,3470,541,1778,17678,-49
2016-01-08,10,17550,542,1319,946,1247,6573,1096,58,3493,534,1750,17557,8
2016-01-08,11,17523,538,1358,908,1217,6639,1070,76,3449,535,1728,17519,-5
2016-01-08,12,17427,525,1372,894,1228,6633,989,69,3419,479,1701,17308,-119
2016-01-08,13,17308,538,1360,905,1203,6568,974,65,3389,529,1709,17242,-66
2016-01-08,14,17384,540,1368,938,1217,6554,979,65,3399,517,1720,17298,-86
2016-01-08,15,17296,542,1368,943,1217,6530,958,68,3399,480,1707,17211,-85
2016-01-08,16,17413,541,1397,971,1271,6539,1013,73,3376,478,1718,17376,-37
2016-01-08,17,17963,541,1414,1046,1371,6645,1111,75,3459,494,1741,17897,-65
2016-01-08,18,18801,554,1446,1133,1428,6963,1210,75,3631,544,1796,18779,-22
2016-01-08,19,18689,566,1427,1112,1394,6873,1210,72,3646,549,1782,18629,-59
2016-01-08,20,18526,572,1463,1068,1392,6716,1199,73,3626,570,1761,18440,-86
2016-01-08,21,18054,579,1453,1039,1361,6565,1168,76,3555,571,1712,18077,23
2016-01-08,22,17492,579,1446,967,1301,6359,1109,73,3453,543,1635,17465,-27
2016-01-08,23,16343,517,1373,911,1196,5950,1016,74,3262,503,1535,16337,-6
2016-01-08,24,14973,469,1331,903,1037,5484,910,65,3024,450,1378,15051,77
2016-01-09,1,14235,448,1289,839,978,5124,835,64,2811,413,1287,14088,-147
2016-01-09,2,13547,439,1260,784,968,4903,790,60,2704,395,1220,13522,-25
2016-01-09,3,13157,434,1243,769,967,4724,767,61,2603,383,1188,13138,-19
2016-01-09,4,12976,431,1234,760,958,4615,752,63,2535,382,1176,12905,-71
2016-01-09,5,12885,464,1211,751,971,4538,747,60,2520,362,1185,12810,-76
2016-01-09,6,13137,475,1205,768,996,4595,763,65,2605,375,1205,13051,-86
2016-01-09,7,13460,484,1187,831,1019,4788,811,64,2674,388,1268,13514,54
2016-01-09,8,14239,504,1244,866,1097,5059,881,66,2864,417,1339,14336,97
2016-01-09,9,15186,525,1302,904,1158,5330,943,69,3042,423,1413,15109,-77
2016-01-09,10,15772,535,1349,945,1174,5565,989,71,3143,450,1471,15691,-81
2016-01-09,11,16164,543,1362,989,1192,5767,1016,69,3199,474,1512,16124,-41
2016-01-09,12,16377,542,1374,1003,1207,5886,1038,15,3273,483,1508,16330,-47
2016-01-09,13,16432,548,1412,1023,1197,5913,1025,65,3204,485,1497,16367,-65
2016-01-09,14,16235,540,1409,1010,1173,5887,1011,69,3147,495,1494,16234,-1
2016-01-09,15,16220,539,1395,1003,1160,5806,1006,66,3124,487,1539,16126,-94
2016-01-09,16,16313,545,1394,1028,1164,5777,1007,68,3116,485,1588,16174,-139
2016-01-09,17,16845,553,1427,1090,1230,5871,1065,70,3236,501,1647,16689,-156
2016-01-09,18,17628,566,1486,1114,1308,6184,1159,74,3410,539,1719,17558,-71
2016-01-09,19,17574,590,1453,1092,1274,6169,1136,75,3362,535,1690,17374,-200
2016-01-09,20,16880,587,1437,1061,1216,6006,1084,72,3255,509,1616,16843,-37
2016-01-09,21,16215,584,1438,1006,1171,5815,1023,71,3175,493,1537,16312,97
2016-01-09,22,15522,580,1402,964,1109,5600,968,69,3045,474,1505,15715,192
2016-01-09,23,14844,566,1365,901,1045,5329,892,61,2892,456,1442,14947,103
2016-01-09,24,14031,550,1360,853,979,5007,811,59,2731,415,1329,14093,61
2016-01-10,1,13297,545,1348,782,951,4703,746,52,2574,392,1235,13328,31
2016-01-10,2,12752,533,1298,721,937,4474,710,50,2459,389,1201,12770,18
2016-01-10,3,12486,527,1316,688,948,4327,692,57,2394,373,1194,12516,31
2016-01-10,4,12401,528,1306,682,934,4247,680,54,2407,363,1187,12388,-13
2016-01-10,5,12346,521,1277,676,940,4245,682,54,2389,361,1214,12360,13
2016-01-10,6,12653,520,1263,687,972,4296,704,57,2445,376,1267,12588,-65
2016-01-10,7,13241,525,1268,736,1018,4440,753,62,2540,363,1324,13028,-213
2016-01-10,8,13957,536,1310,787,1071,4655,819,71,2715,382,1376,13721,-236
2016-01-10,9,14330,556,1353,818,1143,4934,891,68,2883,402,1356,14402,71
2016-01-10,10,15001,570,1388,868,1192,5229,942,61,2988,421,1351,15011,10
2016-01-10,11,15696,576,1356,957,1204,5511,986,60,3139,437,1391,15618,-77
2016-01-10,12,16008,574,1377,979,1204,5700,1005,59,3150,448,1435,15931,-77
2016-01-10,13,16100,574,1386,981,1212,5769,1002,66,3161,457,1452,16059,-41
2016-01-10,14,16004,574,1384,990,1220,5758,988,62,3147,449,1459,16032,28
2016-01-10,15,15964,579,1378,982,1222,5734,995,67,3084,446,1463,15952,-12
2016-01-10,16,16319,588,1405,980,1249,5864,1031,77,3202,471,1484,16350,32
2016-01-10,17,17352,590,1460,1071,1319,6205,1132,83,3363,518,1565,17305,-47
2016-01-10,18,18498,610,1482,1164,1354,6612,1254,82,3617,556,1667,18398,-100
2016-01-10,19,18386,624,1448,1153,1300,6650,1224,77,3582,542,1661,18261,-125
2016-01-10,20,17771,615,1454,1095,1262,6520,1152,79,3512,535,1622,17847,76
2016-01-10,21,17429,613,1484,1020,1252,6355,1109,74,3451,536,1593,17487,58
2016-01-10,22,16713,605,1458,955,1233,6131,1037,71,3345,497,1539,16872,159
2016-01-10,23,15967,598,1404,895,1167,5856,965,69,3185,482,1472,16095,127
2016-01-10,24,15138,582,1373,835,1096,5489,927,66,3017,444,1398,15227,89
2016-01-11,1,14459,557,1347,771,1072,5197,874,66,2883,431,1350,14549,90
2016-01-11,2,14070,554,1322,756,1074,5026,874,70,2768,439,1318,14201,131
2016-01-11,3,13990,555,1326,727,1079,4958,876,62,2782,447,1303,14116,125
2016-01-11,4,14091,547,1338,761,1096,4964,873,63,2810,460,1294,14207,116
2016-01-11,5,14465,547,1343,783,1120,5019,888,75,2868,452,1315,14408,-57
2016-01-11,6,15214,573,1364,862,1166,5293,947,72,3002,442,1372,15093,-121
2016-01-11,7,16653,599,1414,1028,1255,5875,1058,78,3321,465,1503,16595,-58
2016-01-11,8,18165,548,1460,1098,1337,6552,1178,82,3626,517,1676,18075,-90
2016-01-11,9,18164,567,1466,1061,1281,6662,1189,82,3695,526,1695,18224,60
2016-01-11,10,17840,558,1455,1009,1101,6767,1169,84,3653,511,1667,17975,135
2016-01-11,11,17709,558,1442,976,976,6833,1153,77,3624,503,1622,17762,53
2016-01-11,12,17857,555,1431,983,966,6871,1159,60,3617,505,1596,17744,-112
2016-01-11,13,17626,577,1409,966,958,6892,1150,78,3565,507,1597,17699,72
2016-01-11,14,17781,596,1394,979,955,6881,1145,83,3614,503,1629,17779,-2
2016-01-11,15,17767,603,1396,974,1007,6869,1141,81,3567,502,1689,17827,60
2016-01-11,16,18175,596,1411,1029,1184,6860,1162,78,3652,518,1745,18234,60
2016-01-11,17,19224,597,1469,1125,1363,7044,1249,82,3810,561,1813,19114,-109
2016-01-11,18,20347,612,1511,1257,1486,7481,1370,91,4062,614,1878,20363,16
2016-01-11,19,20494,631,1496,1247,1481,7521,1373,92,4118,610,1888,20456,-38
2016-01-11,20,20314,632,1532,1241,1455,7416,1363,91,4062,620,1866,20277,-37
2016-01-11,21,19938,627,1543,1195,1423,7234,1336,89,4009,616,1827,19900,-38
2016-01-11,22,19109,619,1507,1122,1349,6930,1268,85,3838,593,1758,19069,-40
2016-01-11,23,17982,606,1452,1050,1249,6470,1167,77,3657,540,1652,17919,-63
2016-01-11,24,16643,612,1414,993,1140,5972,1072,76,3402,495,1561,16736,93
2016-01-12,1,15705,604,1363,907,1119,5608,1009,73,3245,458,1492,15878,173
2016-01-12,2,15365,601,1340,864,1186,5368,981,76,3154,433,1423,15426,61
2016-01-12,3,15204,596,1321,844,1192,5289,965,78,3114,415,1395,15210,6
2016-01-12,4,15039,571,1331,847,1164,5254,959,73,3104,407,1366,15076,37
2016-01-12,5,15003,544,1316,867,1179,5276,971,78,3072,408,1360,15070,68
2016-01-12,6,15616,541,1328,933,1218,5515,1013,79,3175,424,1402,15629,13
2016-01-12,7,16899,562,1380,1062,1294,6049,1122,83,3379,463,1518,16910,11
2016-01-12,8,18563,592,1451,1116,1454,6690,1239,90,3698,522,1657,18510,-53
2016-01-12,9,18699,625,1472,1087,1456,6804,1243,89,3689,519,1663,18648,-52
2016-01-12,10,18575,624,1468,1073,1405,6846,1215,74,3706,514,1648,18574,-1
2016-01-12,11,18480,610,1451,1091,1380,6897,1170,73,3735,526,1619,18550,70
2016-01-12,12,18512,597,1425,1093,1357,7002,1145,47,3736,535,1575,18512,0
2016-01-12,13,18312,586,1430,1098,1352,6976,1147,70,3660,528,1538,18385,73
2016-01-12,14,18262,586,1439,1065,1327,6992,1156,74,3667,522,1541,18370,108
2016-01-12,15,18271,586,1410,1057,1325,7004,1158,70,3660,505,1577,18353,81
2016-01-12,16,18369,593,1433,1089,1343,6995,1167,73,3686,510,1606,18494,125
2016-01-12,17,19022,604,1469,1146,1409,7125,1229,76,3783,529,1685,19055,33
2016-01-12,18,20144,617,1519,1223,1491,7537,1344,78,4000,572,1796,20177,33
2016-01-12,19,20186,631,1529,1172,1486,7555,1351,82,4045,581,1825,20256,70
2016-01-12,20,19925,630,1516,1162,1470,7390,1346,86,3993,573,1809,19975,50
2016-01-12,21,19507,625,1518,1136,1421,7231,1319,81,3944,557,1788,19621,115
2016-01-12,22,18705,618,1500,1056,1355,6944,1244,78,3739,556,1729,18819,114
2016-01-12,23,17577,606,1449,949,1265,6500,1144,73,3503,524,1647,17659,82
2016-01-12,24,16441,582,1408,906,1151,6014,1048,71,3261,487,1556,16485,44
2016-01-13,1,15475,560,1368,835,1104,5597,984,68,3110,459,1470,15555,80
2016-01-13,2,15036,521,1360,802,1091,5409,958,68,3044,444,1445,15143,106
2016-01-13,3,14900,515,1348,771,1109,5305,947,72,3002,422,1431,14922,23
2016-01-13,4,14953,507,1343,779,1138,5270,950,72,3044,436,1426,14966,13
2016-01-13,5,15103,504,1370,795,1171,5299,972,80,3084,420,1446,15140,37
2016-01-13,6,15821,497,1386,883,1212,5542,1036,79,3178,435,1505,15752,-68
2016-01-13,7,17257,509,1430,1106,1228,6108,1152,86,3417,487,1629,17150,-107
2016-01-13,8,18625,537,1503,1121,1396,6763,1268,86,3707,545,1761,18686,61
2016-01-13,9,18819,568,1499,1094,1329,6917,1274,84,3753,554,1787,18860,41
2016-01-13,10,18600,556,1471,1032,1204,7001,1258,73,3729,545,1762,18631,31
2016-01-13,11,18332,550,1458,1014,1069,7038,1235,83,3693,518,1737,18394,62
2016-01-13,12,18230,545,1444,1015,981,6991,1210,79,3699,508,1719,18189,-40
2016-01-13,13,17889,530,1413,994,923,7005,1193,82,3662,508,1644,17954,66
2016-01-13,14,17891,525,1385,990,908,7059,1183,84,3702,503,1619,17958,67
2016-01-13,15,17884,524,1362,1004,998,7036,1190,77,3719,508,1642,18060,176
2016-01-13,16,18327,532,1381,1048,1193,7093,1204,85,3755,540,1687,18519,192
2016-01-13,17,19257,540,1440,1141,1410,7238,1276,81,3887,570,1756,19339,82
2016-01-13,18,20354,553,1480,1280,1519,7596,1389,83,4053,597,1862,20412,59
2016-01-13,19,20354,575,1479,1270,1521,7609,1392,82,4029,602,1874,20432,77
2016-01-13,20,20101,581,1498,1259,1509,7467,1377,83,3973,600,1866,20213,112
2016-01-13,21,19682,579,1493,1206,1470,7287,1349,82,3931,577,1835,19809,127
2016-01-13,22,18983,575,1450,1153,1399,6983,1276,80,3811,576,1762,19063,80
2016-01-13,23,17845,579,1364,1073,1283,6544,1172,71,3570,523,1655,17834,-11
2016-01-13,24,16624,602,1315,1024,1153,6050,1063,68,3342,483,1543,16644,20
2016-01-14,1,15831,582,1305,916,1132,5671,1000,69,3201,466,1483,15825,-6
2016-01-14,2,15520,580,1309,897,1132,5458,969,73,3131,446,1437,15433,-87
2016-01-14,3,15365,577,1349,890,1131,5315,949,73,3096,457,1434,15271,-94
2016-01-14,4,15369,580,1333,895,1123,5253,944,72,3073,447,1444,15164,-205
2016-01-14,5,15469,553,1333,911,1123,5285,953,74,3098,456,1473,15260,-209
2016-01-14,6,15963,516,1313,977,1187,5523,1011,80,3182,455,1540,15784,-178
2016-01-14,7,17294,535,1423,1131,1233,6080,1120,81,3458,496,1667,17224,-70
2016-01-14,8,18813,562,1494,1139,1402,6733,1231,84,3711,554,1814,18722,-91
